

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 09 15:58:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
  1464 ;;Total ram usage:        4 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_Debounce
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _DebounceInput
  1475  01C7                     _DebounceInput:	
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _DebounceInput: [wreg-fsr0h+status,2+status,0]
  1479                           ;DebounceInput@input stored from wreg
  1480  01C7  00F3               	movwf	DebounceInput@input
  1481                           
  1482                           ;ports.c: 65: *tempState <<= 1;
  1483  01C8  0870               	movf	DebounceInput@tempState,w
  1484  01C9  0084               	movwf	4
  1485  01CA  1003               	clrc
  1486  01CB  1383               	bcf	3,7	;select IRP bank0
  1487  01CC  0D80               	rlf	0,f
  1488                           
  1489                           ;ports.c: 66: *tempState |= input;
  1490  01CD  0873               	movf	DebounceInput@input,w
  1491  01CE  00F2               	movwf	??_DebounceInput
  1492  01CF  0870               	movf	DebounceInput@tempState,w
  1493  01D0  0084               	movwf	4
  1494  01D1  0872               	movf	??_DebounceInput,w
  1495  01D2  0480               	iorwf	0,f
  1496                           
  1497                           ;ports.c: 72: else if ( 0xFF == 0xFF & *tempState)
  1498                           
  1499                           ;ports.c: 71: }
  1500                           
  1501                           ;ports.c: 69: {
  1502                           ;ports.c: 70: return 0;
  1503                           
  1504                           ;ports.c: 68: if ( 0 == 0xFF & *tempState)
  1505  01D3  0870               	movf	DebounceInput@tempState,w
  1506  01D4  0084               	movwf	4
  1507  01D5  1C00               	btfss	0,0
  1508  01D6  29D9               	goto	i1l816
  1509                           
  1510                           ;ports.c: 73: {
  1511                           ;ports.c: 74: return 1;
  1512  01D7  3001               	movlw	1
  1513                           
  1514                           ;ports.c: 75: }
  1515  01D8  0008               	return
  1516  01D9                     i1l816:	
  1517                           
  1518                           ;ports.c: 76: else return currentState;
  1519  01D9  0871               	movf	DebounceInput@currentState,w
  1520  01DA  0008               	return
  1521  01DB                     __end_of_DebounceInput:	
  1522  007E                     btemp	set	126	;btemp
  1523  007E                     wtemp	set	126
  1524  007E                     wtemp0	set	126
  1525  0080                     wtemp1	set	128
  1526  0082                     wtemp2	set	130
  1527  0084                     wtemp3	set	132
  1528  0086                     wtemp4	set	134
  1529  0088                     wtemp5	set	136
  1530  007F                     wtemp6	set	127
  1531  007E                     ttemp	set	126
  1532  007E                     ttemp0	set	126
  1533  0081                     ttemp1	set	129
  1534  0084                     ttemp2	set	132
  1535  0087                     ttemp3	set	135
  1536  007F                     ttemp4	set	127
  1537  007E                     ltemp	set	126
  1538  007E                     ltemp0	set	126
  1539  0082                     ltemp1	set	130
  1540  0086                     ltemp2	set	134
  1541  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      47
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    DebounceInput@tempState	PTR unsigned char  size(1) Largest target is 9
		 -> tempInput(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _MainInterrupt in COMMON

    _MainInterrupt->_Debounce
    _Debounce->_DebounceInput

Critical Paths under _main in BANK0

    _main->_SetLeds

Critical Paths under _MainInterrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MainInterrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MainInterrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4     237
                                              3 BANK0      9     5      4
                          _InitPorts
                          _InitTimer
                            _SetLeds
                      _TurnOnButtons
                         _TurnOnLeds
 ---------------------------------------------------------------------------------
 (1) _TurnOnLeds                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetLeds                                              3     3      0      66
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitPorts                                            0     0      0       0
                      _TurnOnButtons
 ---------------------------------------------------------------------------------
 (1) _TurnOnButtons                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _MainInterrupt                                        6     6      0    1262
                                              8 COMMON     6     6      0
                           _Debounce
 ---------------------------------------------------------------------------------
 (4) _Debounce                                             4     4      0    1262
                                              4 COMMON     4     4      0
                      _DebounceInput
 ---------------------------------------------------------------------------------
 (5) _DebounceInput                                        4     2      2    1262
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPorts
     _TurnOnButtons
   _InitTimer
   _SetLeds
   _TurnOnButtons
   _TurnOnLeds

 _MainInterrupt (ROOT)
   _Debounce
     _DebounceInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      C      2F       3       58.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0      3D      10        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sat Apr 09 15:58:51 2016

                        pc 0002                         l41 00DC                         l52 0125  
                       l54 0129                         fsr 0004                        l900 00E5  
                      l910 00FA                        l912 00FF                        l930 011C  
                      l922 0111                        l932 011E                        l950 013F  
                      l938 0127                        l948 013A                        l892 0140  
                      u205 0162                        u215 0172                        fsr0 0004  
                      indf 0000     __size_of_TurnOnButtons 000A                       S1004 0207  
          ??_MainInterrupt 0078                       _PIR1 000C                       _TMR1 000E  
                     _main 00D3                       btemp 007E                       ltemp 007E  
                     start 0010                       ttemp 007E                       wtemp 007E  
         _readCurrentState 004E            __end_of_SetLeds 0183                      ?_main 0044  
                    _T1CON 0010                      i1l816 01D9                      i1l972 01A0  
                    i1l968 0195                      u23_25 00C8                      _TRISA 0085  
                    _TRISB 0086                      pclath 000A                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F           __end_of_Debounce 00D3              _TurnOnButtons 01EC  
          __initialization 0011               __end_of_main 0152                     ??_main 0048  
            main@mainState 004C             _debounceStates 0020         __size_of_InitTimer 0011  
       __size_of_InitPorts 0019                  ??_SetLeds 0041             ?_TurnOnButtons 0070  
                   _inputs 002A                     saved_w 007E                SetLeds@leds 0043  
  __end_of__initialization 0016                 _TurnOnLeds 01F6             __pcstackCOMMON 0070  
        __end_of_InitTimer 01EC          __end_of_InitPorts 01C7                  ?_Debounce 0070  
            _buttonPressed 0037                 __pbssBANK0 0020            ??_TurnOnButtons 0041  
   __size_of_DebounceInput 0014                 __pmaintext 00D3                 __pintentry 0004  
               ??_Debounce 0074      __end_of_MainInterrupt 01AE                    _SetLeds 0152  
              ?_TurnOnLeds 0070                 _buttonMode 004D                    __ptext1 01F6  
                  __ptext2 0152                    __ptext3 01DB                    __ptext4 01AE  
                  __ptext5 01EC                    __ptext6 0183                    __ptext7 0018  
                  __ptext8 01C7              _DebounceInput 01C7                  _T1CONbits 0010  
                  _waiting 0035                    clrloop0 0200       end_of_initialization 0016  
           ?_DebounceInput 0070                  _PORTAbits 0005                  _PORTBbits 0006  
                _TRISAbits 0085                  _TRISBbits 0086        __size_of_TurnOnLeds 0009  
         main@currentLevel 004B        start_initialization 0011                  _InitTimer 01DB  
                _InitPorts 01AE          __size_of_Debounce 00BB            ??_DebounceInput 0072  
       DebounceInput@input 0073                  ___latbits 0000              __pcstackBANK0 0041  
               ?_InitTimer 0070                 ?_InitPorts 0070                  __pnvBANK0 004D  
    __end_of_TurnOnButtons 01F6                   ?_SetLeds 0070               ??_TurnOnLeds 0041  
        main@emergencyStop 0049                  __pswtext1 0207         __end_of_TurnOnLeds 01FF  
        interrupt_function 0004                  clear_ram0 01FF                   _PIE1bits 008C  
                _tempInput 0038                   _PIR1bits 000C     __size_of_MainInterrupt 002B  
                 _Debounce 0018                ??_InitTimer 0041                ??_InitPorts 0041  
         __size_of_SetLeds 0031              _MainInterrupt 0183                   _msPassed 0033  
            __size_of_main 007F                   main@argc 0044                   main@argv 0046  
                 intlevel1 0000             ?_MainInterrupt 0070     DebounceInput@tempState 0070  
    __end_of_DebounceInput 01DB        main@movingDirection 004A  DebounceInput@currentState 0071  
